:START_ID,:END_ID,:TYPE,properties
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
driver_load,Hashes,Logs,
windows,Hashes,Logs,
