:START_ID,:END_ID,:TYPE,properties
process_creation,CommandLine,Logs,
linux,CommandLine,Logs,
process_creation,CommandLine,Logs,
linux,CommandLine,Logs,
process_creation,CommandLine,Logs,
linux,CommandLine,Logs,
process_creation,CommandLine,Logs,
linux,CommandLine,Logs,
process_creation,CommandLine,Logs,
linux,CommandLine,Logs,
okta,okta,Logs,
okta,eventtype,Logs,
okta,eventtype,Logs,
okta,eventtype,Logs,
okta,eventtype,Logs,
okta,target.user.display.name,Logs,
okta,target.user.display.name,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
dns,query,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
proxy,cs-host,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,dns_query,Logs,
dns_query,Image,Logs,
windows,Image,Logs,
dns_query,QueryName,Logs,
windows,QueryName,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,system,Logs,
system,7045,Logs,
7045,Provider_Name,Logs,
system,Provider_Name,Logs,
windows,Provider_Name,Logs,
7045,ServiceName,Logs,
system,ServiceName,Logs,
windows,ServiceName,Logs,
7045,ImagePath,Logs,
system,ImagePath,Logs,
windows,ImagePath,Logs,
7045,ImagePath,Logs,
system,ImagePath,Logs,
windows,ImagePath,Logs,
windows,registry_event,Logs,
registry_event,TargetObject,Logs,
windows,TargetObject,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,network_connection,Logs,
network_connection,ParentImage,Logs,
windows,ParentImage,Logs,
network_connection,Image,Logs,
windows,Image,Logs,
network_connection,Image,Logs,
windows,Image,Logs,
network_connection,Image,Logs,
windows,Image,Logs,
network_connection,Image,Logs,
windows,Image,Logs,
network_connection,Image,Logs,
windows,Image,Logs,
network_connection,Protocol,Logs,
windows,Protocol,Logs,
network_connection,Initiated,Logs,
windows,Initiated,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
registry_set,Details,Logs,
windows,Details,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,system,Logs,
system,7045,Logs,
7045,Provider_Name,Logs,
system,Provider_Name,Logs,
windows,Provider_Name,Logs,
7045,ServiceName,Logs,
system,ServiceName,Logs,
windows,ServiceName,Logs,
7045,ServiceName,Logs,
system,ServiceName,Logs,
windows,ServiceName,Logs,
7045,ServiceName,Logs,
system,ServiceName,Logs,
windows,ServiceName,Logs,
7045,ImagePath,Logs,
system,ImagePath,Logs,
windows,ImagePath,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,image_load,Logs,
image_load,Image,Logs,
windows,Image,Logs,
image_load,ImageLoaded,Logs,
windows,ImageLoaded,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,User,Logs,
windows,User,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
windows,file_event,Logs,
file_event,Image,Logs,
windows,Image,Logs,
file_event,Image,Logs,
windows,Image,Logs,
file_event,Image,Logs,
windows,Image,Logs,
file_event,Image,Logs,
windows,Image,Logs,
file_event,Image,Logs,
windows,Image,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,system,Logs,
system,7045,Logs,
7045,Provider_Name,Logs,
system,Provider_Name,Logs,
windows,Provider_Name,Logs,
7045,ServiceName,Logs,
system,ServiceName,Logs,
windows,ServiceName,Logs,
windows,system,Logs,
system,7045,Logs,
7045,Provider_Name,Logs,
system,Provider_Name,Logs,
windows,Provider_Name,Logs,
7045,ServiceName,Logs,
system,ServiceName,Logs,
windows,ServiceName,Logs,
7045,ServiceName,Logs,
system,ServiceName,Logs,
windows,ServiceName,Logs,
7045,ServiceName,Logs,
system,ServiceName,Logs,
windows,ServiceName,Logs,
windows,pipe_created,Logs,
pipe_created,PipeName,Logs,
windows,PipeName,Logs,
pipe_created,PipeName,Logs,
windows,PipeName,Logs,
pipe_created,PipeName,Logs,
windows,PipeName,Logs,
pipe_created,PipeName,Logs,
windows,PipeName,Logs,
pipe_created,PipeName,Logs,
windows,PipeName,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,security,Logs,
security,4697,Logs,
4697,ServiceName,Logs,
security,ServiceName,Logs,
windows,ServiceName,Logs,
windows,system,Logs,
system,7045,Logs,
7045,Provider_Name,Logs,
system,Provider_Name,Logs,
windows,Provider_Name,Logs,
7045,ServiceName,Logs,
system,ServiceName,Logs,
windows,ServiceName,Logs,
7045,ImagePath,Logs,
system,ImagePath,Logs,
windows,ImagePath,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,process_creation,Logs,
windows,process_creation,Logs,
windows,process_access,Logs,
process_access,TargetImage,Logs,
windows,TargetImage,Logs,
process_access,GrantedAccess,Logs,
windows,GrantedAccess,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
process_access,SourceImage,Logs,
windows,SourceImage,Logs,
process_access,CallTrace,Logs,
windows,CallTrace,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,sc-status,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
windows,registry_set,Logs,
registry_set,TargetObject,Logs,
windows,TargetObject,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
fortios,sslvpnd,Logs,
sslvpnd,WholeLog,Logs,
fortios,WholeLog,Logs,
sslvpnd,WholeLog,Logs,
fortios,WholeLog,Logs,
sslvpnd,WholeLog,Logs,
fortios,WholeLog,Logs,
sslvpnd,WholeLog,Logs,
fortios,WholeLog,Logs,
sslvpnd,WholeLog,Logs,
fortios,WholeLog,Logs,
sslvpnd,WholeLog,Logs,
fortios,WholeLog,Logs,
sslvpnd,WholeLog,Logs,
fortios,WholeLog,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
windows,file_event,Logs,
file_event,TargetFilename,Logs,
windows,TargetFilename,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentCommandLine,Logs,
windows,ParentCommandLine,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-method,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
proxy,cs-method,Logs,
proxy,sc-status,Logs,
proxy,c-uri,Logs,
proxy,c-uri,Logs,
proxy,c-uri,Logs,
proxy,c-uri,Logs,
webserver,cs-method,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-user-agent,Logs,
webserver,cs-method,Logs,
webserver,sc-status,Logs,
webserver,cs-uri-query,Logs,
webserver,cs-uri-query,Logs,
proxy,c-useragent,Logs,
proxy,cs-method,Logs,
proxy,sc-status,Logs,
proxy,c-uri,Logs,
proxy,c-uri,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,application,Logs,
application,8128,Logs,
8128,Provider_Name,Logs,
application,Provider_Name,Logs,
windows,Provider_Name,Logs,
8128,Message,Logs,
application,Message,Logs,
windows,Message,Logs,
windows,security,Logs,
security,4663,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
