:START_ID,:END_ID,:TYPE,properties
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,ParentImage,Logs,
windows,ParentImage,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,Hashes,Logs,
windows,Hashes,Logs,
process_creation,Hashes,Logs,
windows,Hashes,Logs,
process_creation,Hashes,Logs,
windows,Hashes,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,Image,Logs,
windows,Image,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
windows,process_creation,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
windows,CommandLine,Logs,
process_creation,CommandLine,Logs,
